(2.52 2.49 2.48)
(2.53 2.49 2.48)
(2.52 2.49 2.48)
(2.52 2.49 2.48)
(2.52 2.49 2.48)
(2.52 2.49 2.48)
(2.52 2.49 2.48)
(2.52 2.49 2.48)
(2.52 2.49 2.48)
(2.53 2.49 2.48)
(2.52 2.51 2.48)
(2.47 2.50 2.48)
(2.49 2.51 2.49)
(2.50 2.47 3.19)
(2.54 2.51 3.17)
(2.45 2.51 3.13)
(2.51 2.46 2.77)
(2.49 2.27 2.78)
(2.49 1.84 2.76)
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
Thruster Right - HOLD
(2.45 2.12 2.76)
(2.47 2.50 2.52)
(2.46 2.45 2.48)
(2.46 2.46 2.49)
(2.47 2.46 2.48)
(2.47 2.47 2.48)
(2.47 2.46 2.49)
(2.47 2.48 2.48)
(2.46 2.47 2.49)
(2.46 2.47 2.49)
(2.46 2.47 2.48)
(2.46 2.47 2.48)
(2.46 2.47 2.48)
(2.46 2.47 2.48)
(2.46 2.47 2.49)
(2.47 2.47 2.49)
(2.46 2.47 2.49)
(2.46 2.47 2.49)
(2.47 2.47 2.48)
(2.46 2.47 2.48)
(2.47 2.47 2.49)
(2.46 2.47 2.48)
(2.46 2.47 2.48)
(2.46 2.47 2.49)
(2.46 2.47 2.49)
(2.46 2.47 2.48)
(2.46 2.47 2.49)
(2.46 2.47 2.49)
(2.46 2.47 2.48)
(2.46 2.47 2.49)
(2.47 2.47 2.48)
(2.46 2.47 2.48)
(2.46 2.47 2.49)
(2.46 2.47 2.48)
(2.46 2.47 2.48)
(2.46 2.47 2.48)
(2.46 2.47 2.49)
(2.46 2.47 2.49)
(2.46 2.47 2.49)
(2.46 2.47 2.48)
(2.46 2.47 2.49)
(2.46 2.47 2.49)
(2.46 2.47 2.48)
(2.46 2.47 2.48)
(2.47 2.47 2.48)
